mschimiz adventure_2_DFA
@,!
q1q10q11q12q17q2q3q8q9,q1q10q11q12q13q17q2q3q4q8q9,q1q10q11q12q14q15q17q2q3q5q6q8q9,q1q10q11q12q13q16q17q2q3q4q7q8q9,q14q5,q1q10q11q12q16q17q2q3q7q8q9
q1q10q11q12q17q2q3q8q9
q1q10q11q12q17q2q3q8q9,q1q10q11q12q13q17q2q3q4q8q9,q1q10q11q12q14q15q17q2q3q5q6q8q9,q1q10q11q12q13q16q17q2q3q4q7q8q9,q1q10q11q12q16q17q2q3q7q8q9
q14q5,@,q1q10q11q12q16q17q2q3q7q8q9
q1q10q11q12q13q16q17q2q3q4q7q8q9,!,q1q10q11q12q14q15q17q2q3q5q6q8q9
q1q10q11q12q13q16q17q2q3q4q7q8q9,@,q1q10q11q12q13q17q2q3q4q8q9
q1q10q11q12q17q2q3q8q9,!,q14q5
q1q10q11q12q17q2q3q8q9,@,q1q10q11q12q13q17q2q3q4q8q9
q1q10q11q12q16q17q2q3q7q8q9,!,q14q5
q1q10q11q12q16q17q2q3q7q8q9,@,q1q10q11q12q13q17q2q3q4q8q9
q1q10q11q12q14q15q17q2q3q5q6q8q9,!,q14q5
q1q10q11q12q14q15q17q2q3q5q6q8q9,@,q1q10q11q12q13q16q17q2q3q4q7q8q9
q1q10q11q12q13q17q2q3q4q8q9,!,q1q10q11q12q14q15q17q2q3q5q6q8q9
q1q10q11q12q13q17q2q3q4q8q9,@,q1q10q11q12q13q17q2q3q4q8q9
